#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1823272 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=28116, tid=36064
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\orili\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 26 22:47:48 2026 Namibia Standard Time elapsed time: 10113.820434 seconds (0d 2h 48m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b771edc0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=36064, stack(0x0000003fabc00000,0x0000003fabd00000) (1024K)]


Current CompileTask:
C2:10113820 70631       4       com.android.tools.r8.graph.xa$c::a (782 bytes)

Stack: [0x0000003fabc00000,0x0000003fabd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x3f367c]  (no source info available)
V  [jvm.dll+0x3c0040]  (no source info available)
V  [jvm.dll+0x3bf4ca]  (no source info available)
V  [jvm.dll+0x26f637]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2cd87]  (no source info available)
C  [ntdll.dll+0xacaec]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001689bc42c70 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=19104, stack(0x0000003fae800000,0x0000003fae900000) (1024K)]
  0x000001689bc466f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=36380, stack(0x0000003fae900000,0x0000003faea00000) (1024K)]
  0x000001689bc47ce0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=38836, stack(0x0000003faec00000,0x0000003faed00000) (1024K)]
  0x000001689bc48430 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=5144, stack(0x0000003faed00000,0x0000003faee00000) (1024K)]
  0x000001689bc46e40 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=36464, stack(0x0000003faee00000,0x0000003faef00000) (1024K)]
  0x000001689bc47590 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=24972, stack(0x0000003faef00000,0x0000003faf000000) (1024K)]
  0x000001689ac3d960 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=45340, stack(0x0000003faf000000,0x0000003faf100000) (1024K)]
  0x000001689ac3e0b0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=44988, stack(0x0000003faf100000,0x0000003faf200000) (1024K)]
  0x000001689ac3ad80 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=9140, stack(0x0000003faf200000,0x0000003faf300000) (1024K)]
  0x000001689ac3ef50 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=27820, stack(0x0000003faf300000,0x0000003faf400000) (1024K)]
  0x000001689ac40540 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14756, stack(0x0000003faf400000,0x0000003faf500000) (1024K)]
  0x000001689ac3f6a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=26952, stack(0x0000003faf500000,0x0000003faf600000) (1024K)]
  0x000001689ac40c90 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=20716, stack(0x0000003faf600000,0x0000003faf700000) (1024K)]
  0x000001689ac3fdf0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=7796, stack(0x0000003faf700000,0x0000003faf800000) (1024K)]
  0x000001689d47aaa0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=844, stack(0x0000003faf800000,0x0000003faf900000) (1024K)]
  0x000001689d477ec0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=32912, stack(0x0000003faf900000,0x0000003fafa00000) (1024K)]
  0x000001689d479c00 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=3040, stack(0x0000003fafa00000,0x0000003fafb00000) (1024K)]
  0x000001689d47d680 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=7904, stack(0x0000003fafb00000,0x0000003fafc00000) (1024K)]
  0x000001689d47b940 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=28188, stack(0x0000003fafc00000,0x0000003fafd00000) (1024K)]
  0x000001689d47c090 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=9608, stack(0x0000003fafd00000,0x0000003fafe00000) (1024K)]
  0x000001689d47c7e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=44228, stack(0x0000003fb0200000,0x0000003fb0300000) (1024K)]
  0x000001689d47cf30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=40736, stack(0x0000003fb0300000,0x0000003fb0400000) (1024K)]
  0x00000168a31c8810 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=42996, stack(0x0000003fb0400000,0x0000003fb0500000) (1024K)]
  0x00000168a31c7220 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=22548, stack(0x0000003fb0500000,0x0000003fb0600000) (1024K)]
  0x00000168a31c7970 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=32536, stack(0x0000003fb0600000,0x0000003fb0700000) (1024K)]
  0x00000168a31c80c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=7956, stack(0x0000003fb0700000,0x0000003fb0800000) (1024K)]
  0x00000168a31c96b0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=34956, stack(0x0000003fb0800000,0x0000003fb0900000) (1024K)]
  0x00000168a31c9e00 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=2192, stack(0x0000003fb0900000,0x0000003fb0a00000) (1024K)]
  0x00000168a31c6ad0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=41224, stack(0x0000003fb0b00000,0x0000003fb0c00000) (1024K)]
  0x00000168994775b0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=42544, stack(0x0000003fb0c00000,0x0000003fb0d00000) (1024K)]
  0x00000168994792f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=36984, stack(0x0000003fb0d00000,0x0000003fb0e00000) (1024K)]
  0x0000016899475fc0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=10564, stack(0x0000003fb0f00000,0x0000003fb1000000) (1024K)]
  0x000001689947bed0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21608, stack(0x0000003fb1100000,0x0000003fb1200000) (1024K)]
  0x000001689947b780 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=33868, stack(0x0000003fb1500000,0x0000003fb1600000) (1024K)]
  0x000001689947a190 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13588, stack(0x0000003fb1600000,0x0000003fb1700000) (1024K)]
  0x000001689947b030 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20184, stack(0x0000003fb1700000,0x0000003fb1800000) (1024K)]
  0x0000016899073ca0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=38768, stack(0x0000003fb1800000,0x0000003fb1900000) (1024K)]
  0x0000016899074b40 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=38208, stack(0x0000003fb1900000,0x0000003fb1a00000) (1024K)]
  0x0000016899075290 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=3536, stack(0x0000003fb1a00000,0x0000003fb1b00000) (1024K)]
  0x00000168990726b0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=19420, stack(0x0000003fb1b00000,0x0000003fb1c00000) (1024K)]
  0x0000016899071f60 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=39656, stack(0x0000003fb1c00000,0x0000003fb1d00000) (1024K)]
  0x00000168a28822b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=44332, stack(0x0000003fb1d00000,0x0000003fb1e00000) (1024K)]
  0x00000168a28838a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=9080, stack(0x0000003fb1e00000,0x0000003fb1f00000) (1024K)]
  0x00000168a2880570 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=43196, stack(0x0000003fb1f00000,0x0000003fb2000000) (1024K)]
  0x00000168a4ad2ca0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=13140, stack(0x0000003fb2100000,0x0000003fb2200000) (1024K)]
  0x00000168a4ad2550 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=16724, stack(0x0000003fb2200000,0x0000003fb2300000) (1024K)]
  0x00000168a4ad33f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=43796, stack(0x0000003fb2300000,0x0000003fb2400000) (1024K)]
  0x00000168a4ad16b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=42284, stack(0x0000003fb2400000,0x0000003fb2500000) (1024K)]
  0x00000168a4ad0f60 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=26168, stack(0x0000003fb2500000,0x0000003fb2600000) (1024K)]
  0x00000168a4ad1e00 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23308, stack(0x0000003fb2600000,0x0000003fb2700000) (1024K)]
  0x00000168a4ad3b40 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=33872, stack(0x0000003fb2700000,0x0000003fb2800000) (1024K)]
  0x00000168a4ad0810 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=42980, stack(0x0000003fb2800000,0x0000003fb2900000) (1024K)]
  0x00000168a4ad5880 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=43252, stack(0x0000003fb2900000,0x0000003fb2a00000) (1024K)]
  0x00000168a4ad5130 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=23848, stack(0x0000003fb2a00000,0x0000003fb2b00000) (1024K)]
  0x00000168a4ad6e70 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=1756, stack(0x0000003fb2b00000,0x0000003fb2c00000) (1024K)]
  0x00000168a4ad75c0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=34716, stack(0x0000003fb2c00000,0x0000003fb2d00000) (1024K)]
  0x00000168a4ad4290 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=43244, stack(0x0000003fb2d00000,0x0000003fb2e00000) (1024K)]
  0x00000168a4ad5fd0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=17824, stack(0x0000003fb2e00000,0x0000003fb2f00000) (1024K)]
  0x00000168a4ad6720 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=40200, stack(0x0000003fb2f00000,0x0000003fb3000000) (1024K)]
  0x00000168a4ad7d10 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=10836, stack(0x0000003fb3000000,0x0000003fb3100000) (1024K)]
  0x00000168a4ad49e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=20160, stack(0x0000003fb3100000,0x0000003fb3200000) (1024K)]
  0x00000168a4ada8f0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=24960, stack(0x0000003fb3200000,0x0000003fb3300000) (1024K)]
  0x00000168a4adb040 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=26728, stack(0x0000003fb3300000,0x0000003fb3400000) (1024K)]
  0x00000168a4adb790 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=3552, stack(0x0000003fb3400000,0x0000003fb3500000) (1024K)]
  0x00000168a4ada1a0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=10476, stack(0x0000003fb3500000,0x0000003fb3600000) (1024K)]
  0x00000168a4ad8460 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=32816, stack(0x0000003fb3600000,0x0000003fb3700000) (1024K)]
  0x00000168a4adbee0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=41336, stack(0x0000003fb3700000,0x0000003fb3800000) (1024K)]
  0x00000168a4ad9a50 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=42316, stack(0x0000003fb3800000,0x0000003fb3900000) (1024K)]
  0x00000168a4ad8bb0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=8492, stack(0x0000003fb3900000,0x0000003fb3a00000) (1024K)]
  0x00000168a4adc630 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=15880, stack(0x0000003fb3a00000,0x0000003fb3b00000) (1024K)]
  0x00000168a4ad9300 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24036, stack(0x0000003fb3b00000,0x0000003fb3c00000) (1024K)]
  0x00000168a4add4d0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=33172, stack(0x0000003fb3c00000,0x0000003fb3d00000) (1024K)]
  0x00000168a4addc20 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=31472, stack(0x0000003fb3d00000,0x0000003fb3e00000) (1024K)]
  0x00000168a4adeac0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=4264, stack(0x0000003fb3e00000,0x0000003fb3f00000) (1024K)]
  0x00000168a4ade370 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=21040, stack(0x0000003fb3f00000,0x0000003fb4000000) (1024K)]
  0x00000168a4adf210 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=18004, stack(0x0000003fb4000000,0x0000003fb4100000) (1024K)]
  0x00000168a4adf960 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25348, stack(0x0000003fb4100000,0x0000003fb4200000) (1024K)]
  0x00000168a4adcd80 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=3052, stack(0x0000003fb4200000,0x0000003fb4300000) (1024K)]
  0x000001689a6ab910 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=31396, stack(0x0000003fb4300000,0x0000003fb4400000) (1024K)]
  0x000001689a6ac060 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=7164, stack(0x0000003fb4400000,0x0000003fb4500000) (1024K)]
  0x000001689a6aaa70 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=40108, stack(0x0000003fb4500000,0x0000003fb4600000) (1024K)]
  0x000001689a6ac7b0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=7592, stack(0x0000003fb4600000,0x0000003fb4700000) (1024K)]
  0x000001689a6aa320 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=45924, stack(0x0000003fb4700000,0x0000003fb4800000) (1024K)]
  0x000001689a6ab1c0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=40936, stack(0x0000003fb4800000,0x0000003fb4900000) (1024K)]
  0x000001689a6a9480 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=24596, stack(0x0000003fb4900000,0x0000003fb4a00000) (1024K)]
  0x000001689a6acf00 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23352, stack(0x0000003fb4a00000,0x0000003fb4b00000) (1024K)]
  0x000001689a6a9bd0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=27432, stack(0x0000003fb4b00000,0x0000003fb4c00000) (1024K)]
  0x000001689a6b0980 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=23040, stack(0x0000003fb4c00000,0x0000003fb4d00000) (1024K)]
  0x000001689a6ae4f0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=36564, stack(0x0000003fb4d00000,0x0000003fb4e00000) (1024K)]
  0x000001689a6aec40 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=38244, stack(0x0000003fb4e00000,0x0000003fb4f00000) (1024K)]
  0x000001689a6b0230 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=27788, stack(0x0000003fb4f00000,0x0000003fb5000000) (1024K)]
  0x000001689a6ad650 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22676, stack(0x0000003fb5000000,0x0000003fb5100000) (1024K)]
  0x000001689a6afae0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=24792, stack(0x0000003fb5100000,0x0000003fb5200000) (1024K)]
  0x000001689a6af390 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=14340, stack(0x0000003fb5200000,0x0000003fb5300000) (1024K)]
  0x000001689a6b10d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=8652, stack(0x0000003fb5300000,0x0000003fb5400000) (1024K)]
  0x000001689a6adda0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=29764, stack(0x0000003fb5400000,0x0000003fb5500000) (1024K)]
  0x000001689a6b4b50 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=38752, stack(0x0000003fb5500000,0x0000003fb5600000) (1024K)]
  0x000001689a6b1f70 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=22136, stack(0x0000003fb5600000,0x0000003fb5700000) (1024K)]
  0x000001689a6b26c0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=16704, stack(0x0000003fb5700000,0x0000003fb5800000) (1024K)]
  0x000001689a6b1820 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=13788, stack(0x0000003fb5900000,0x0000003fb5a00000) (1024K)]
  0x000001689a6b3cb0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=23712, stack(0x0000003fb5a00000,0x0000003fb5b00000) (1024K)]
  0x000001689a6b59f0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=37340, stack(0x0000003fb5b00000,0x0000003fb5c00000) (1024K)]
  0x000001689a6b6140 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=32868, stack(0x0000003fb5c00000,0x0000003fb5d00000) (1024K)]
  0x000001689a6b2e10 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=32616, stack(0x0000003fb5d00000,0x0000003fb5e00000) (1024K)]
  0x000001689a6b52a0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=37096, stack(0x0000003fb5e00000,0x0000003fb5f00000) (1024K)]
  0x000001689a6b6890 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=20052, stack(0x0000003fb5f00000,0x0000003fb6000000) (1024K)]
  0x000001689a6b4400 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=43484, stack(0x0000003fb6000000,0x0000003fb6100000) (1024K)]
  0x000001689a6b3560 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=20980, stack(0x0000003fb6100000,0x0000003fb6200000) (1024K)]
  0x000001689a6b6fe0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=35616, stack(0x0000003fb6200000,0x0000003fb6300000) (1024K)]
  0x000001689a6b7730 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=43732, stack(0x0000003fb6300000,0x0000003fb6400000) (1024K)]
  0x000001689a6b7e80 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=18100, stack(0x0000003fb6400000,0x0000003fb6500000) (1024K)]
  0x000001689a6b85d0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=42552, stack(0x0000003fb6500000,0x0000003fb6600000) (1024K)]
  0x00000168a3b2a770 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=4056, stack(0x0000003fb6600000,0x0000003fb6700000) (1024K)]
  0x00000168a3b28a30 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=10844, stack(0x0000003fb6700000,0x0000003fb6800000) (1024K)]
  0x00000168a3b2a020 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=36868, stack(0x0000003fad500000,0x0000003fad600000) (1024K)]
  0x00000168a3b282e0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=38596, stack(0x0000003fb6800000,0x0000003fb6900000) (1024K)]
  0x00000168a3b29180 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=18392, stack(0x0000003fb6900000,0x0000003fb6a00000) (1024K)]
  0x00000168a3b27b90 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=26912, stack(0x0000003fb6a00000,0x0000003fb6b00000) (1024K)]
  0x00000168a3b2cc00 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=35124, stack(0x0000003fb6b00000,0x0000003fb6c00000) (1024K)]
  0x00000168a3b2bd60 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=30916, stack(0x0000003fb6c00000,0x0000003fb6d00000) (1024K)]
  0x00000168a3b298d0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=19892, stack(0x0000003fb6d00000,0x0000003fb6e00000) (1024K)]
  0x00000168a3b2aec0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=2044, stack(0x0000003fb6e00000,0x0000003fb6f00000) (1024K)]
  0x00000168a3b2d350 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=43924, stack(0x0000003fb6f00000,0x0000003fb7000000) (1024K)]
  0x00000168a3b2c4b0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=28080, stack(0x0000003fb7000000,0x0000003fb7100000) (1024K)]
  0x00000168a3b2daa0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=37172, stack(0x0000003fb7100000,0x0000003fb7200000) (1024K)]
  0x00000168a3b2e1f0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=38504, stack(0x0000003fb7200000,0x0000003fb7300000) (1024K)]
  0x00000168a3b2e940 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=13800, stack(0x0000003fb7300000,0x0000003fb7400000) (1024K)]
  0x000001689ac3bc20 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=44688, stack(0x0000003fb7400000,0x0000003fb7500000) (1024K)]
  0x00000168a53b8130 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=11396, stack(0x0000003fb7500000,0x0000003fb7600000) (1024K)]
  0x00000168a53b8880 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=23140, stack(0x0000003fb7600000,0x0000003fb7700000) (1024K)]
  0x00000168a53b6b40 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=36172, stack(0x0000003fabd00000,0x0000003fabe00000) (1024K)]
  0x00000168a53b5ca0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=21972, stack(0x0000003fabe00000,0x0000003fabf00000) (1024K)]
  0x00000168a53b7290 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=20976, stack(0x0000003fabf00000,0x0000003fac000000) (1024K)]
  0x00000168a53b4e00 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=45104, stack(0x0000003fb2000000,0x0000003fb2100000) (1024K)]
  0x00000168a53b8fd0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=42428, stack(0x0000003fb5800000,0x0000003fb5900000) (1024K)]
  0x00000168a53b63f0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=33756, stack(0x0000003fb7700000,0x0000003fb7800000) (1024K)]
  0x00000168a53b5550 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=9124, stack(0x0000003fb7800000,0x0000003fb7900000) (1024K)]
  0x00000168a53b9720 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=38420, stack(0x0000003fb7900000,0x0000003fb7a00000) (1024K)]
  0x00000168a53b9e70 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=32260, stack(0x0000003fb7c00000,0x0000003fb7d00000) (1024K)]
  0x00000168a53bc300 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=19676, stack(0x0000003fb7e00000,0x0000003fb7f00000) (1024K)]
  0x00000168a53c3f50 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=18384, stack(0x0000003fb8300000,0x0000003fb8400000) (1024K)]
  0x00000168a53c1ac0 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=38976, stack(0x0000003fb8400000,0x0000003fb8500000) (1024K)]
  0x00000168a615a4b0 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=16472, stack(0x0000003fad100000,0x0000003fad200000) (1024K)]
  0x00000168a615c1f0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=31436, stack(0x0000003fb8000000,0x0000003fb8100000) (1024K)]
  0x00000168a8137ff0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=40500, stack(0x0000003fb8a00000,0x0000003fb8b00000) (1024K)]
  0x00000168a813a480 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_in_Java, id=44300, stack(0x0000003fb1200000,0x0000003fb1300000) (1024K)]
